Экономический обозреватель и политический деятель Казахстана Петр Своик посоветовал казахстанцам относиться к своим пенсионным взносам, как к благотворительности, сообщает Nur.kz
"С пенсионной системой такой швах, что, видимо, ни с чем не разберутся, и все грохнут", - пошутил Петр Своик.
"Самое возмутительно это то, что «Единый накопительный пенсионный фонд», который пару лет назад создавали с большим скандалом, теперь опять думают передать в частные руки. То есть, если можно над чем-нибудь самым бессовестным и бездарным способом издеваться, так это издевательство над пенсионными деньгами", - считает он.
"Поэтому лучший совет – относитесь к пенсионным фондам, как к благотворительности. У всех, кто официально работает, не спрашивая, забирают 10%. Считайте, что это такой налог на бедность властям и олигархам, потерянные деньги.
В результате, конечно, сколько-то будут платить тем, кому пенсия предстоит в ближайшие годы. Им выплатят заведомо меньше, чем покупательская стоимость того, что у них отбирали всю трудовую жизнь. Но что-то получат все равно, не 10% от прежней зарплаты, так 9 или 8.
А те, кто помоложе, пусть вообще забудут про накопление пенсии. Когда они доживут до пенсионного возраста, будет уже совсем другая история. Относиться к этому надо философски. Вы ведь подаете нищим, оставляете чаевые в ресторане", - говорит Петр Своик.
По его словам, на самом деле пенсионная накопительная система не имеет отношения к пенсиям.
"Когда ее замутили в 1998 году, предполагалось, что она заменит солидарную систему. Солидарная система как была, так и есть. Ничего не получилось, не заменила. Любой казахстанец, который выходит на пенсию, получает очень-очень маленькую, но все-таки солидарную пенсию за счет того, что с него предыдущие годы забирали по 10%. Поскольку правительство старается что-то выплачивать", - отмечает эксперт.
Он также ответил на вопрос о том, могут ли пенсионные деньги полностью растаять.
"В законе есть норма о том, что людям, выходящим на пенсию, все-таки компенсируют инфляцию. Понятно, что реальная инфляция ниже роста цен, но что-то им все-таки компенсируют", - полагает Своик.
"Я уже 10 лет живу на пенсии. Мне моей пенсии хватает на две заправки автомашины и все. Немного поддерживает общественная деятельность, консультации по вопросам тарифов и энергетики. Совет молодым - рожайте и учите детей. Эти вложения надежнее, чем в накопительные фонды", - считает экономист.
Напомним, 13 января сменился глава ЕНПФ. Нурбуби Наурызбаева единогласным решением Совета директоров АО «Единый накопительный пенсионный фонд» была назначена его председателем.
А недавно стало известно, что Фонд гарантирования депозитов не вернет Единому накопительному пенсионному фонду почти три миллиарда тенге.
Как мы сообщали ранее, председатель правления АО «ЕНПФ» Руслан Ерденаев и начальник управления финансовых рисков Департамента управления рисками АО «ЕНПФ» Бахтов арестованы на два месяца. Главу ЕНПФ Ерденаева подозревают в присвоении и растрате имущества.
